uid,hotspot_0,hotspot_1,hotspot_2
87482,35,27,-1
87520,35,27,29
87573,35,-1,-1
87587,35,-1,-1
87613,35,-1,-1
87616,35,-1,-1
87640,35,-1,-1
87708,35,4,-1
87751,35,21,6
87791,35,-1,-1
87850,35,-1,-1
87930,35,-1,-1
88266,35,26,-1
88275,35,-1,-1
88298,35,-1,-1
88396,35,-1,-1
88410,35,-1,-1
88459,35,11,-1
88518,35,27,19
88538,35,-1,-1
88557,35,-1,-1
88605,35,-1,-1
88622,35,-1,-1
88757,35,-1,-1
88758,35,-1,-1
88832,35,-1,-1
88833,35,-1,-1
88838,35,-1,-1
88845,35,-1,-1
88849,35,-1,-1
88938,35,-1,-1
88961,35,-1,-1
88967,35,-1,-1
89014,35,-1,-1
89020,35,-1,-1
89067,35,-1,-1
89109,35,-1,-1
89172,35,26,27
89244,35,-1,-1
89259,35,-1,-1
89270,35,-1,-1
89293,35,20,-1
89343,35,-1,-1
89344,35,-1,-1
89403,35,15,28
89444,35,27,-1
89463,35,-1,-1
89507,35,-1,-1
89517,35,-1,-1
89601,35,-1,-1
89614,35,-1,-1
89643,35,-1,-1
89678,35,17,0
89700,35,-1,-1
89706,35,-1,-1
89714,35,-1,-1
89724,35,-1,-1
89731,35,15,12
89757,35,-1,-1
89899,35,22,17
89901,35,-1,-1
89906,35,-1,-1
89966,35,-1,-1
90040,35,-1,-1
90062,35,-1,-1
90152,35,30,29
90177,35,-1,-1
90241,35,-1,-1
90251,35,-1,-1
90291,35,-1,-1
90296,35,-1,-1
90299,35,-1,-1
90328,35,27,-1
90329,35,-1,-1
90387,35,-1,-1
90405,35,-1,-1
90423,35,-1,-1
90443,35,-1,-1
90477,35,-1,-1
90493,35,-1,-1
90510,35,-1,-1
90540,35,-1,-1
90599,35,25,-1
90604,35,-1,-1
90618,35,-1,-1
90619,35,-1,-1
90643,35,-1,-1
90661,35,-1,-1
90675,35,23,6
90850,35,4,29
90871,35,-1,-1
90879,35,17,31
90880,35,-1,-1
90909,35,-1,-1
90912,35,-1,-1
90917,35,-1,-1
90924,35,27,24
90976,35,12,29
90984,35,-1,-1
91042,35,-1,-1
91043,35,-1,-1
91047,35,27,-1
91080,35,-1,-1
91106,35,-1,-1
91108,35,27,-1
91148,35,-1,-1
91154,35,-1,-1
91180,35,-1,-1
91212,35,-1,-1
91255,35,-1,-1
91280,35,-1,-1
91304,35,-1,-1
91305,35,-1,-1
91339,35,27,-1
91354,35,-1,-1
91450,35,-1,-1
91487,15,35,3
91497,35,-1,-1
91505,35,-1,-1
91578,35,-1,-1
91579,35,-1,-1
91584,35,-1,-1
91609,35,-1,-1
91625,35,22,6
91628,35,-1,-1
91650,35,-1,-1
91671,35,-1,-1
91750,35,-1,-1
91810,35,-1,-1
91850,35,-1,-1
91859,35,-1,-1
91887,35,-1,-1
91943,35,-1,-1
91971,35,-1,-1
91980,35,22,-1
92003,35,-1,-1
92048,35,-1,-1
92063,35,-1,-1
92075,35,30,-1
92117,35,-1,-1
92126,35,12,-1
92133,35,-1,-1
92185,35,-1,-1
92197,35,-1,-1
92207,35,-1,-1
92268,35,-1,-1
92350,35,-1,-1
92360,35,-1,-1
92361,35,-1,-1
92389,35,13,-1
92390,35,-1,-1
92399,35,-1,-1
92445,35,-1,-1
92452,35,-1,-1
92467,35,-1,-1
92490,35,-1,-1
92492,35,-1,-1
92655,35,17,-1
92678,35,29,-1
92808,35,-1,-1
92864,35,-1,-1
92865,35,-1,-1
92899,35,-1,-1
92907,35,26,27
92958,35,-1,-1
93023,35,-1,-1
93029,35,19,6
93056,35,-1,-1
93080,35,-1,-1
93179,35,-1,-1
93216,35,-1,-1
93218,35,-1,-1
93271,35,29,-1
93279,35,-1,-1
93288,35,-1,-1
93324,35,-1,-1
93335,35,-1,-1
93379,35,-1,-1
93388,35,-1,-1
93478,35,-1,-1
93481,35,-1,-1
93515,35,-1,-1
93554,35,19,-1
93577,35,-1,-1
93636,35,-1,-1
93640,35,-1,-1
93644,35,-1,-1
93724,35,-1,-1
93727,35,-1,-1
93786,35,-1,-1
93787,35,-1,-1
93799,35,-1,-1
93844,35,-1,-1
93886,35,-1,-1
93911,35,-1,-1
93940,35,-1,-1
93947,35,-1,-1
93955,35,-1,-1
93966,35,-1,-1
93999,17,35,32
94025,35,-1,-1
94106,35,-1,-1
94120,35,-1,-1
94157,35,27,19
94160,35,-1,-1
94183,35,-1,-1
94197,35,-1,-1
94279,35,-1,-1
94331,35,29,-1
94343,35,27,3
94382,35,-1,-1
94411,35,-1,-1
94421,35,-1,-1
94431,35,-1,-1
94447,35,-1,-1
94512,35,-1,-1
94521,35,22,23
94532,35,-1,-1
94588,35,-1,-1
94602,35,-1,-1
94612,35,-1,-1
94621,35,-1,-1
94763,35,-1,-1
94764,35,-1,-1
94772,35,-1,-1
94833,35,-1,-1
94834,35,-1,-1
94905,35,-1,-1
94909,35,-1,-1
94966,35,-1,-1
94977,35,-1,-1
94996,35,-1,-1
95098,35,29,-1
95129,35,25,-1
95135,35,-1,-1
95156,35,22,-1
95197,35,-1,-1
95217,35,-1,-1
95221,35,-1,-1
95230,35,26,-1
95233,35,-1,-1
95309,35,27,26
95318,35,27,26
95339,27,35,26
95382,35,2,-1
95408,35,-1,-1
95421,35,-1,-1
95426,35,20,-1
95450,35,-1,-1
95498,35,-1,-1
95532,35,-1,-1
95573,35,-1,-1
95594,35,-1,-1
95596,35,-1,-1
95680,35,-1,-1
95698,35,-1,-1
95778,35,-1,-1
95783,35,11,-1
95793,35,6,13
95812,35,-1,-1
95839,35,-1,-1
95895,35,-1,-1
95986,35,-1,-1
95997,35,27,20
95998,35,-1,-1
96060,35,-1,-1
96061,35,-1,-1
96110,35,-1,-1
96145,35,-1,-1
96173,35,-1,-1
96213,35,-1,-1
96215,35,29,-1
96217,35,20,19
96273,35,-1,-1
96345,35,-1,-1
96419,35,-1,-1
96425,35,-1,-1
96439,35,-1,-1
96527,35,-1,-1
96541,35,26,-1
96570,35,-1,-1
96594,35,-1,-1
96605,35,27,-1
96612,35,-1,-1
96637,35,-1,-1
96658,35,-1,-1
96675,35,-1,-1
96686,35,-1,-1
96690,35,26,-1
96694,35,12,15
96697,35,32,31
96717,35,-1,-1
96783,35,19,-1
96790,35,-1,-1
96883,35,-1,-1
96920,35,-1,-1
96921,35,-1,-1
96963,35,-1,-1
97005,35,-1,-1
97026,35,-1,-1
97029,35,-1,-1
97077,35,-1,-1
97107,35,-1,-1
97145,35,-1,-1
97152,35,-1,-1
97157,35,-1,-1
97171,35,9,19
97199,35,-1,-1
97249,35,-1,-1
97292,35,-1,-1
97327,35,-1,-1
97353,35,-1,-1
97376,35,-1,-1
97509,35,-1,-1
97551,35,-1,-1
97571,35,2,-1
97647,35,-1,-1
97682,35,-1,-1
97694,35,-1,-1
97844,35,-1,-1
97896,35,-1,-1
97902,35,-1,-1
97955,35,-1,-1
97967,35,-1,-1
98056,35,-1,-1
98076,35,-1,-1
98136,35,-1,-1
98146,35,-1,-1
98197,35,-1,-1
98239,35,25,-1
98256,35,-1,-1
98416,35,-1,-1
98449,35,-1,-1
98462,35,-1,-1
98496,35,-1,-1
98512,35,-1,-1
98541,35,-1,-1
98571,35,-1,-1
98616,35,17,32
98654,35,-1,-1
98703,35,-1,-1
98707,35,-1,-1
98795,35,20,27
98816,35,24,-1
98857,35,-1,-1
98885,27,35,19
98896,35,-1,-1
98932,35,-1,-1
98950,35,-1,-1
98978,35,-1,-1
99027,35,-1,-1
99062,35,-1,-1
99077,35,-1,-1
99092,35,-1,-1
99104,35,-1,-1
99123,35,-1,-1
99144,35,-1,-1
99150,35,-1,-1
99208,35,-1,-1
99237,35,-1,-1
99366,35,-1,-1
99375,35,-1,-1
99377,35,11,-1
99381,35,-1,-1
99394,35,-1,-1
99399,35,-1,-1
99403,35,-1,-1
99418,35,-1,-1
99451,35,-1,-1
99505,35,-1,-1
99514,35,-1,-1
99524,35,-1,-1
99605,35,-1,-1
99635,35,-1,-1
99662,35,-1,-1
99764,35,-1,-1
99768,35,31,-1
99775,35,-1,-1
99803,35,-1,-1
99837,35,-1,-1
99849,35,-1,-1
99882,35,-1,-1
99889,35,17,32
99906,35,-1,-1
99908,35,-1,-1
99912,35,-1,-1
99917,35,-1,-1
99954,35,-1,-1
99956,35,-1,-1
99963,35,-1,-1
99996,35,-1,-1
